Time resolution is 1 ps
[TB] Loading IFM  : ../../../../../../sim/inout_data_sw/log_feamap/CONV00_input.hex
[TB] Loading WGT  : ../../../../../../sim/inout_data_sw/log_param/CONV00_param_weight.hex
[TB] Loading BIAS : ../../../../../../sim/inout_data_sw/log_param/CONV00_param_biases.hex
[TB] Weight loaded to DRAM @ 0x00000000 (256 words)
[TB] Bias   loaded to DRAM @ 0x00010000 (16 words)
[TB] IFM    loaded to DRAM @ 0x00100000 (65536 words)
[TB][85000] layer=0  top_state 15→0
[TB] ap_start asserted @ t=125000
[TB] Waiting for network_done...
[TB][145000] layer=0  top_state 0→1
[TB][155000] layer=0  top_state 1→2
[TB][165000] layer=0  top_state 2→3
[TB][2775000] layer=0  top_state 3→4
[TB][2785000] layer=0  top_state 4→5
[TB][2995000] layer=0  top_state 5→6
[TB][3005000] layer=0  top_state 6→7
[TB][668615000] layer=0  top_state 7→8
[TB][668625000] layer=0  top_state 8→10
[TB][3292325000] layer=0  top_state 10→11
[TB][5944505000] layer=0  top_state 11→12
[TB][5944515000] layer=1  top_state 12→1
[TB][5944525000] layer=1  top_state 1→2
[TB][5944535000] layer=1  top_state 2→6
[TB][5944545000] layer=1  top_state 6→9
[TB][5944555000] layer=1  top_state 9→10
[TB][8566035000] layer=1  top_state 10→11
[TB][9229095000] layer=1  top_state 11→12
[TB][9229105000] layer=2  top_state 12→1
[TB][9229115000] layer=2  top_state 1→2
[TB][9229125000] layer=2  top_state 2→3
[TB][9249935000] layer=2  top_state 3→4
[TB][9249945000] layer=2  top_state 4→5
[TB][9250315000] layer=2  top_state 5→6
[TB][9250325000] layer=2  top_state 6→7
[TB][9915935000] layer=2  top_state 7→8
[TB][9915945000] layer=2  top_state 8→10
[TB][15163325000] layer=2  top_state 10→11
[TB][16489425000] layer=2  top_state 11→12
[TB][16489435000] layer=3  top_state 12→1
[TB][16489445000] layer=3  top_state 1→2
[TB][16489455000] layer=3  top_state 2→6
[TB][16489465000] layer=3  top_state 6→9
[TB][16489475000] layer=3  top_state 9→10
[TB][17800235000] layer=3  top_state 10→11
[TB][18131775000] layer=3  top_state 11→12
[TB][18131785000] layer=4  top_state 12→1
[TB][18131795000] layer=4  top_state 1→2
[TB][18131805000] layer=4  top_state 2→3
[TB][18215015000] layer=4  top_state 3→4
[TB][18215025000] layer=4  top_state 4→5
[TB][18215715000] layer=4  top_state 5→6
[TB][18215725000] layer=4  top_state 6→7
[TB][18548535000] layer=4  top_state 7→8
[TB][18548545000] layer=4  top_state 8→10
[TB][23800405000] layer=4  top_state 10→11
[TB][24463465000] layer=4  top_state 11→12
[TB][24463475000] layer=5  top_state 12→1
[TB][24463485000] layer=5  top_state 1→2
[TB][24463495000] layer=5  top_state 2→6
[TB][24463505000] layer=5  top_state 6→9
[TB][24463515000] layer=5  top_state 9→10
[TB][25118915000] layer=5  top_state 10→11
[TB][25284695000] layer=5  top_state 11→12
[TB][25284705000] layer=6  top_state 12→1
[TB][25284715000] layer=6  top_state 1→2
[TB][25284725000] layer=6  top_state 2→3
[TB][25617535000] layer=6  top_state 3→4
[TB][25617545000] layer=6  top_state 4→5
[TB][25618875000] layer=6  top_state 5→6
[TB][25618885000] layer=6  top_state 6→7
[TB][25785295000] layer=6  top_state 7→8
[TB][25785305000] layer=6  top_state 8→10
[TB][31046125000] layer=6  top_state 10→11
[TB][31377665000] layer=6  top_state 11→12
[TB][31377675000] layer=7  top_state 12→1
[TB][31377685000] layer=7  top_state 1→2
[TB][31377695000] layer=7  top_state 2→6
[TB][31377705000] layer=7  top_state 6→9
[TB][31377715000] layer=7  top_state 9→10
[TB][31705435000] layer=7  top_state 10→11
[TB][31788335000] layer=7  top_state 11→12
[TB][31788345000] layer=8  top_state 12→1
[TB][31788355000] layer=8  top_state 1→2
[TB][31788365000] layer=8  top_state 2→3
[TB][33119575000] layer=8  top_state 3→4
[TB][33119585000] layer=8  top_state 4→5
[TB][33122195000] layer=8  top_state 5→6
[TB][33122205000] layer=8  top_state 6→7
[TB][33205415000] layer=8  top_state 7→8
[TB][33205425000] layer=8  top_state 8→10
[TB][38484165000] layer=8  top_state 10→11
[TB][38649945000] layer=8  top_state 11→12
[TB][38649955000] layer=9  top_state 12→1
[TB][38649965000] layer=9  top_state 1→2
[TB][38649975000] layer=9  top_state 2→6
[TB][38649985000] layer=9  top_state 6→9
[TB][38649995000] layer=9  top_state 9→10
[TB][38813875000] layer=9  top_state 10→11
[TB][38855335000] layer=9  top_state 11→12
[TB][38855345000] layer=10  top_state 12→1
[TB][38855355000] layer=10  top_state 1→2
[TB][38855365000] layer=10  top_state 2→3
[TB][44180175000] layer=10  top_state 3→4
[TB][44180185000] layer=10  top_state 4→5
[TB][44185395000] layer=10  top_state 5→6
[TB][44185405000] layer=10  top_state 6→7
[TB][44227015000] layer=10  top_state 7→8
[TB][44227025000] layer=10  top_state 8→10
[TB][49541605000] layer=10  top_state 10→11
[TB][49624505000] layer=10  top_state 11→12
[TB][49624515000] layer=11  top_state 12→1
[TB][49624525000] layer=11  top_state 1→2
[TB][49624535000] layer=11  top_state 2→6
[TB][49624545000] layer=11  top_state 6→9
[TB][49624555000] layer=11  top_state 9→10
[TB][50198025000] layer=11  top_state 10→11
[TB][50280925000] layer=11  top_state 11→12
[TB][50280935000] layer=12  top_state 12→1
[TB][50280945000] layer=12  top_state 1→2
[TB][50280955000] layer=12  top_state 2→3
[TB][55605765000] layer=12  top_state 3→4
[TB][55605775000] layer=12  top_state 4→5
[TB][55608385000] layer=12  top_state 5→6
[TB][55608395000] layer=12  top_state 6→7
[TB][55691605000] layer=12  top_state 7→8
[TB][55691615000] layer=12  top_state 8→10
[TB][60970355000] layer=12  top_state 10→11
